((7:2.127,8:2.127):0.694,((5:0.522,6:0.522):2.065,((3:0.671,4:0.671):1.182,(1:0.858,2:0.858):0.995):0.733):0.235);
((7:0.677,8:0.677):2.512,((5:0.899,6:0.899):1.284,((3:0.502,4:0.502):1.285,(1:0.820,2:0.820):0.967):0.396):1.006);
((7:0.590,8:0.590):1.925,((3:1.023,4:1.023):1.427,((1:0.657,2:0.657):1.684,(5:1.315,6:1.315):1.026):0.109):0.065);
((7:0.619,8:0.619):2.101,((1:0.893,2:0.893):1.774,((3:0.569,4:0.569):1.703,(5:1.398,6:1.398):0.874):0.395):0.054);
((7:0.645,8:0.645):1.940,((5:0.562,6:0.562):1.485,((3:0.629,4:0.629):1.136,(1:0.794,2:0.794):0.971):0.282):0.537);
((7:1.805,8:1.805):0.986,((3:0.691,4:0.691):1.577,((5:0.820,6:0.820):1.259,(1:0.987,2:0.987):1.092):0.190):0.523);
(((3:0.583,4:0.583):1.396,(1:0.689,2:0.689):1.290):1.376,((5:0.565,6:0.565):1.980,(7:0.606,8:0.606):1.939):0.811);
((7:1.264,8:1.264):2.404,((3:0.745,4:0.745):1.678,((5:0.602,6:0.602):1.106,(1:0.941,2:0.941):0.767):0.715):1.245);
((7:0.715,8:0.715):1.876,((5:0.560,6:0.560):1.538,((1:0.765,2:0.765):1.098,(3:0.964,4:0.964):0.898):0.235):0.493);
(((1:0.516,2:0.516):1.069,(3:1.006,4:1.006):0.578):1.488,((7:0.986,8:0.986):1.577,(5:1.581,6:1.581):0.982):0.509);
((7:0.728,8:0.728):1.945,((5:0.786,6:0.786):1.307,((1:0.981,2:0.981):0.846,(3:1.461,4:1.461):0.366):0.266):0.580);
((7:0.508,8:0.508):2.422,((5:1.496,6:1.496):0.962,((1:0.529,2:0.529):1.339,(3:1.479,4:1.479):0.390):0.590):0.472);
((7:1.663,8:1.663):0.941,(((1:0.958,2:0.958):0.578,(3:1.198,4:1.198):0.338):0.672,(5:1.642,6:1.642):0.566):0.396);
((7:0.803,8:0.803):1.899,(2:2.349,((3:0.637,4:0.637):1.395,(1:1.683,(5:1.182,6:1.182):0.500):0.349):0.317):0.354);
((6:1.857,(1:1.689,5:1.689):0.168):0.775,((7:0.519,8:0.519):2.097,(2:2.075,(3:0.508,4:0.508):1.566):0.541):0.016);
((7:0.692,8:0.692):2.553,(((3:0.690,4:0.690):1.042,(1:0.798,2:0.798):0.933):0.519,(5:1.781,6:1.781):0.469):0.994);
((4:1.971,(3:1.560,(1:0.641,2:0.641):0.919):0.411):0.859,((5:0.501,6:0.501):2.046,(7:0.508,8:0.508):2.039):0.284);
((7:2.054,8:2.054):1.706,((5:0.666,6:0.666):1.404,((3:1.049,4:1.049):0.583,(1:1.287,2:1.287):0.345):0.437):1.691);
((7:1.648,8:1.648):1.041,((5:1.575,6:1.575):0.841,((3:0.824,4:0.824):1.190,(1:1.284,2:1.284):0.730):0.402):0.273);
((1:1.531,(3:0.720,4:0.720):0.811):1.590,((7:0.559,8:0.559):2.074,(2:1.597,(5:1.288,6:1.288):0.309):1.036):0.487);
((7:1.184,8:1.184):1.790,((3:0.652,4:0.652):2.070,(1:2.085,(2:1.679,(5:0.631,6:0.631):1.048):0.406):0.637):0.251);
((7:0.891,8:0.891):1.741,((1:1.563,(3:0.572,4:0.572):0.991):0.640,(2:1.577,(5:0.969,6:0.969):0.608):0.626):0.429);
((1:0.691,2:0.691):2.292,((7:0.557,8:0.557):2.276,((3:0.739,4:0.739):1.300,(5:0.927,6:0.927):1.113):0.794):0.149);
